EXHIBIT 2.1 


AGREEMENT AND PLAN OF MERGER 


BY AND BETWEEN 


NICOLET BANKSHARES, INC. 


AND 


COUNTY BANCORP, INC. 


JUNE 22, 2021








________________


TABLE OF CONTENTS 


Article 1 THE MERGER 1 


Section 1.1    The Merger 1 


31








________________


actuarial assumptions used to calculate funding obligations with respect to any Company Benefit Plan that is required by applicable Legal Requirements to be funded or change the manner in which contributions to such plans are made or the basis on which such contributions are determined, except as may be required by GAAP or any applicable Legal Requirement; or (F) conduct the administration of the Company Benefit Plans in any manner other than the Ordinary Course of Business; (xiv)    hire any new employees with an annual salary in excess of $100,000; (xv)    incur or guarantee any indebtedness for borrowed money other than deposits, overnight fed funds, Federal Home Loan Bank of Chicago advances not over six (6) months in maturity, or advances from the Federal Reserve Bank of Chicago, or enter into any capital lease or leases; or, except in the Ordinary Course of Business: (A) lend any money or pledge any of its credit in connection with any aspect of its business, whether as a guarantor, surety, issuer of a letter of credit or otherwise; (B) mortgage or otherwise subject to any lien any of its assets or sell, assign or transfer any of its assets in excess of $100,000 in the aggregate; or (C) incur any other liability or loss representing, individually or in the aggregate, over $100,000; (xvi)    enter into any new line of business or materially change its lending, investment, underwriting, risk and asset liability management and other banking and operating policies, except as required by applicable Legal Requirements or requested by any Regulatory Authority; (xvii)    settle any action, suit, claim or proceeding against it or any of its Subsidiaries, except for an action, suit, claim or proceeding that is settled in an amount and for consideration not in excess of $150,000 and that would not: (A) impose any material restriction on the business of the Company or its Subsidiaries; or (B) create precedent for claims that is reasonably likely to be material to it or its Subsidiaries; (xviii)    make application for the opening, relocation or closing of any, or open, relocate or close any, branch office, loan production office or other significant office or operations facility, other than the relocation of the Bank’s Appleton branch; (xix)    make or change any material Tax elections, change or consent to any change in its or the Bank’s method of accounting for Tax purposes (except as required by applicable Tax law), take any material position on any material Tax Return filed on or after the date of this Agreement, settle or compromise any material Tax liability, claim or assessment, enter into any closing agreement, waive or extend any statute of limitations with respect to a material amount of Taxes, surrender any right to claim a refund for a material amount of Taxes, or file any material amended Tax Return; or (xx)    agree to take, make any commitment to take, or adopt any resolutions of the Company Board in support of, any of the actions prohibited by this Section 5.2. Section 5.3    Notice of Changes. The Company will give prompt notice to Nicolet of any fact, event or circumstance known to it that: (a) is reasonably likely, individually or taken together with all other facts, events and circumstances known to it, to result in a Material Adverse Effect on the Company; or (b) would cause or constitute a material breach of any of the Company’s representations, warranties, covenants or agreements contained herein that reasonably could be expected to give rise, individually or in the aggregate, to the failure of a condition in Article 8; provided, however, that a failure to comply with this section shall not constitute a breach of this Agreement or the failure of any condition set forth in Article 8 to be satisfied unless the underlying Material Adverse Effect or material breach would independently result in the failure of a condition set forth in Article 8 to be satisfied. Section 5.4    Shareholders Meeting. The Company shall, as promptly as reasonably practicable after the date the Registration Statement is declared effective, take all action necessary, including as required by and in accordance with the WBCL, the Company Articles of Incorporation and the Company Bylaws, to duly call, give notice of, convene and hold a meeting of its shareholders (the “Company Shareholders Meeting”) for the purpose of obtaining the Company Shareholder Approval. The Company and the Company Board will use their reasonable best efforts to obtain from its shareholders the votes in favor of the adoption of this Agreement required by the WBCL, including by recommending that its shareholders vote in favor of this Agreement, and the Company and the Company Board will not withdraw, qualify or adversely modify (or publicly propose or resolve to withdraw, qualify or adversely modify) the Company Board’s recommendation to the Company’s shareholders that the Company’s 


32








________________


shareholders vote in favor of the adoption and approval of this Agreement (an “Adverse Recommendation”). However, if, prior to the time the Company Shareholder Approval is obtained, the Company Board, after consultation with its financial advisor and outside counsel, determines in good faith that (a) an Acquisition Proposal constitutes a Superior Proposal and (b) it is reasonably likely that to continue to recommend this Agreement to its shareholders in light of such Acquisition Proposal would result in a violation of its fiduciary duties under the WBCL, then, in submitting this Agreement at the Company Shareholders Meeting, the Company Board may make an Adverse Recommendation or publicly propose or resolve to make an Adverse Recommendation. Section 5.5    Information Provided to Nicolet. The Company agrees that the information concerning the Company or any of its Subsidiaries that is provided or to be provided by the Company in writing to Nicolet specifically for inclusion in the Registration Statement or Joint Proxy Statement and any other documents to be filed with any Regulatory Authority in connection with the Contemplated Transactions will: (a) at the respective times such documents are filed and, in the case of the Registration Statement, when it becomes effective and, with respect to the Joint Proxy Statement, when mailed, not be false or misleading with respect to any material fact, or omit to state any material fact necessary in order to make the statements therein, in light of the circumstances under which they were made, not misleading; or (b) in the case of the Joint Proxy Statement or any amendment thereof or supplement thereto, at the time of the Company Shareholders Meeting, not be false or misleading with respect to any material fact, or omit to state any material fact necessary to correct any statement in any earlier communication with respect to the solicitation of any proxy for the meeting in connection with which the Joint Proxy Statement shall be mailed. The Company will have a duty to correct any material misleading statement specified by the Company for inclusion, and so included, in the Registration Statement or Joint Proxy Statement and any other documents filed with any Regulatory Authority. Notwithstanding the foregoing, the Company shall have no responsibility for the truth or accuracy of any information with respect to Nicolet or any of its Subsidiaries or any of their Affiliates contained in the Registration Statement or the Joint Proxy Statement or in any document submitted to, or other communication with, any Regulatory Authority. Section 5.6    Operating Functions. The Company and its Subsidiaries shall cooperate with Nicolet and Nicolet Bank in connection with planning for the efficient and orderly combination of the parties and the operation of the Bank and Nicolet Bank, and in preparing for the consolidation of the banks’ appropriate operating functions to be effective upon consummation of the Bank Plan of Merger; provided, however, that the foregoing actions shall not unduly interfere with the business operations of the Company or its Subsidiaries. Without limiting the foregoing, the Company shall provide office space and support services (and other reasonably requested support and assistance) in connection with the foregoing, and senior officers of the Company and Nicolet shall meet from time to time as the Company or Nicolet may reasonably request, to review the financial and operational affairs of the Company and its Subsidiaries, with the understanding that, notwithstanding any other provision contained in this Agreement: (a) neither Nicolet nor Nicolet Bank shall under any circumstance be permitted to exercise control of the Company or the Bank or any of the Company’s other Subsidiaries prior to the Effective Time; (b) neither the Company nor any of its Subsidiaries shall be under any obligation to act in a manner that could reasonably be deemed to constitute anti-competitive behavior under federal or state antitrust laws; and (c) neither the Company nor any of its Subsidiaries shall be required to agree to any material obligation that is not contingent upon the consummation of the Merger. Section 5.7    Company Benefit Plans. (a)    In order to facilitate a clean transition, following receipt of all Requisite Regulatory Approvals, upon the reasonable request in writing by Nicolet, the Company shall take appropriate action to amend, suspend or terminate any Company Benefit Plan, other than those set forth on Section 5.7 of the Company Disclosure Schedules, up to fourteen (14) days prior to the anticipated Effective Time. (b)    Prior to the Effective Time, the Company shall, in accordance with GAAP, accrue the costs associated with any contingent payments due or that could become due in connection with the execution and delivery of this Agreement or the consummation of the Contemplated Transactions (including known terminations of employment in connection therewith) under any Company Benefit Plan, including without limitation any change of control or severance agreements, retention or stay bonus programs, or other similar arrangements. 


33








________________


(c)    Prior to the Effective Time, and notwithstanding any other provision of this Agreement, the Company shall have the right, in its sole discretion, to terminate and liquidate any of its non-qualified deferred compensation plans in accordance with Treas. Reg. § 1.409A-3(j)(4)(ix). (d)    Immediately prior to the Effective Time, and notwithstanding any other provision of this Agreement, the Company will terminate the employment agreements and, in consideration therefor, pay the amounts set forth on Section 5.7(d) of the Company Disclosure Schedules, provided that the restrictive covenants contained therein shall continue in full force and effect for the specified post-employment periods (e)    Immediately prior to the Effective Time, and notwithstanding any other provision of this Agreement, the Company will fully pay out all deferred annual bonuses and any earned commission-based compensation to employees and, in accordance with the Company’s regular practices, pay all 2021 annual bonuses, without proration, for calendar year 2021 performance; provided that all employees receiving such bonus payments for the 2021 calendar year immediately prior to the Effective Time shall not be eligible for an annual incentive payment for any period in calendar year 2021 following the Effective Date. (f)    Prior to the Effective Time, and notwithstanding any other provision of this Agreement, the Company shall have the right, in its sole discretion, to amend the Company Stock Plans and/or the stock option award agreements thereunder to the extent necessary to permit net exercise. Section 5.8    Voting and Support Agreement . Concurrently with the execution and delivery of this Agreement, the Company shall cause to be executed and delivered to Nicolet a voting and support agreement, in the form attached hereto as Exhibit B, approving this Agreement and the consummation of the Contemplated Transactions, executed by each director of the Company who holds Company Common Stock. Section 5.9    Acquisition Proposals. (a)    The Company will immediately cease and cause to be terminated any activities, discussions or negotiations with any Persons other than Nicolet with respect to any Acquisition Proposal and will use its reasonable best efforts to enforce any confidentiality or similar agreement relating to an Acquisition Proposal. The Company will within one (1) Business Day advise Nicolet of the receipt of any Acquisition Proposal and the substance thereof (including the identity of the Person making such Acquisition Proposal), and will keep Nicolet apprised of any related developments, discussions and negotiations (including the material terms and conditions of the Acquisition Proposal) on a reasonably current basis. (b)    The Company agrees that it will not, and will cause its Subsidiaries and its Subsidiaries’ officers, directors, agents, advisors and affiliates not to, initiate, solicit, encourage or knowingly facilitate inquiries or proposals with respect to, or engage in any negotiations concerning, or provide any confidential or nonpublic information or data to, or have any discussions with, any Person relating to, any Acquisition Proposal (other than contacting a Person for the sole purpose of seeking clarification of the terms and conditions of such Acquisition Proposal); provided that, in the event the Company receives an unsolicited bona fide Acquisition Proposal, from a Person other than Nicolet, after the execution of this Agreement and prior to the receipt of the Company Shareholder Approval, and the Company Board concludes in good faith, after consultation with its financial advisor and outside counsel, that such Acquisition Proposal constitutes a Superior Proposal or could reasonably be likely to result in a Superior Proposal and, after considering the advice of outside counsel, that failure to take such actions could be reasonably likely to result in a violation of the directors’ fiduciary duties under applicable law, the Company may: (i) furnish information with respect to it to such Person making such Acquisition Proposal pursuant to a customary confidentiality agreement (subject to the requirement that any such information not previously provided to Nicolet shall be promptly furnished to Nicolet); (ii) participate in discussions or negotiations regarding such Acquisition Proposal; and (iii) terminate this Agreement in order to concurrently enter into an agreement with respect to such Acquisition Proposal; provided, however, that the Company may not terminate this Agreement pursuant to this Section 5.9 unless and until (x) five (5) Business Days have elapsed following the delivery to Nicolet of a written notice of such determination by the Company Board and, during such five (5) Business-Day period, the parties cooperate with one another with the intent of enabling the parties to engage in good faith negotiations so that the Contemplated Transactions may be effected, and (y) at the end of such five (5) Business-Day period, the Company Board continues, in good faith and after consultation with outside legal counsel and financial advisors, to believe that a Superior Proposal continues to exist. 


34








________________


(c)    Nothing contained in this Agreement shall prevent the Company or the Company Board from complying with Rule 14d‑9 and Rule 14e‑2 under the Exchange Act with respect to an Acquisition Proposal, provided that such Rules will in no way eliminate or modify the effect that any action pursuant to such Rules would otherwise have under this Agreement. Section 5.10    Company Preferred Stock. The Company shall cause the redemption of all of the outstanding shares of Company Preferred Stock in accordance with the terms of the Company Preferred Stock set forth in the Company Articles of Incorporation so that no shares of Company Preferred Stock are outstanding no later than immediately prior to the Effective Time. Section 5.11    Calculation of Tangible Common Equity . The Company shall deliver the calculation of Tangible Common Equity to Nicolet, accompanied by appropriate supporting detail, no later than the close of business on the fifth (5th) Business Day preceding the Closing Date, and such calculation shall be subject to verification and approval by Nicolet and its independent auditors, which approval shall not be unreasonably withheld. ARTICLE 6 NICOLET’S COVENANTS 


Section 6.1    Operation of Nicolet and Nicolet Subsidiaries. From the date of this Agreement until the earlier of the Effective Time or the termination of this Agreement, unless prior written consent of the Company shall have been obtained, and except as otherwise expressly contemplated herein, Nicolet covenants and agrees that it shall take no action that would reasonably be expected to (a) materially adversely affect the ability of Nicolet to obtain any Requisite Regulatory Approvals required for the transactions contemplated hereby without imposition of a condition or restriction of the type referred to in Sections 8.5 and 9.5, or (b) that would reasonably be expected to materially adversely affect the ability of Nicolet to perform its covenants and agreements under this Agreement. Section 6.2    Notice of Changes. Nicolet will give prompt notice to the Company of any fact, event or circumstance known to it that: (a) is reasonably likely, individually or taken together with all other facts, events and circumstances known to it, to result in a Material Adverse Effect on Nicolet; or (b) would cause or constitute a material breach of any of Nicolet’s representations, warranties, covenants or agreements contained herein that reasonably could be expected to give rise, individually or in the aggregate, to the failure of a condition in Article 9; provided, however,  that a failure to comply with this section shall not constitute a breach of this Agreement or the failure of any condition set forth in Article 9 t o be satisfied unless the underlying Material Adverse Effect or material breach would independently result in the failure of a condition set forth in Article 9 to be satisfied. Section 6.3    Nicolet Shareholders Meeting. Nicolet shall, as promptly as reasonably practicable after the date the Registration Statement is declared effective, take all action necessary, including as required by and in accordance with the WBCL, Nicolet Articles of Incorporation and Nicolet Bylaws, to duly call, give notice of, convene and hold a meeting of its shareholders (the “Nicolet Shareholders Meeting” ) for the purpose of obtaining the Nicolet Shareholder Approval. Nicolet and Nicolet Board will use their reasonable best efforts to obtain from its shareholders the votes in favor of the adoption of this Agreement required by the WBCL, and in favor of the issuance of Nicolet Common Stock pursuant to this Agreement required by the Nasdaq Rules, including by recommending that its shareholders vote in favor of the adoption and approval of this Agreement and stock issuance, and Nicolet and Nicolet Board will not make an Adverse Recommendation. An Adverse Recommendation made by the Nicolet Board shall be deemed to be a material breach of this Agreement. Section 6.4    Indemnification. (a)    From and after the Effective Time, Nicolet shall, to the fullest extent permitted under applicable Legal Requirements, indemnify and hold harmless (1) any natural person who is or was a director or officer of the Company or any Subsidiary of the Company, (2) any natural person who, while a director or officer of the Company or any Subsidiary of the Company, is or was serving either pursuant to the Company’s or such Subsidiary’s specific request or as a result of the nature of such person’s duties to the Company or to such Subsidiary as a director, officer, partner, trustee, member of any governing or decision- making committee, manager, employee or agent of another corporation or foreign corporation, partnership joint venture, trust or other enterprise, and (3) any natural person who, while a director or officer of the Company or any Subsidiary of the Company, is or 


35








________________


was serving an employee benefit plan because his or her duties to the Company or to such Subsidiary also imposed duties on, or otherwise involved services by, the person to the plan or to participants in or beneficiaries of the plan (each, an “Indemnified Party”), against any and all reasonable fees (including reasonable attorneys’ fees), costs, charges, disbursements and other expenses actually and reasonably incurred by the Indemnified Party (collectively, “Expenses”) in connection with any threatened, pending or completed civil, criminal, administrative or investigative action, suit, arbitration or other proceeding, whether formal or informal, which involves federal, state or local law and which is brought by or in the right of any Person (any such action, an “Indemnification Proceeding”) to which the Indemnified Party was made a party by virtue of his or her service in any of the capacities set forth above in clauses (1) through (3) of this Section 6.4(a), to the extent that such Indemnified Party has been successful on the merits or otherwise in the defense of such Indemnification Proceeding. (b)    From and after the Effective Time, Nicolet shall, to the fullest extent permitted under applicable Legal Requirements, indemnify and hold harmless (1) any natural person who is or was an employee or agent of the Company or any Subsidiary of the Company, (2) any natural person who, while an employee or agent of the Company or any Subsidiary of the Company, is or was serving either pursuant to the Company’s or such Subsidiary’s specific request or as a result of the nature of such person’s duties to the Company or to such Subsidiary as a director, officer, partner, trustee, member of any governing or decision- making committee, manager, employee or agent of another corporation or foreign corporation, partnership joint venture, trust or other enterprise, and (3) any natural person who, while an employee or agent of the Company or any Subsidiary of the Company, is or was serving an employee benefit plan because his or her duties to the Company or to such Subsidiary also imposed duties on, or otherwise involved services by, the person to the plan or to participants in or beneficiaries of the plan (each, an “Indemnified Employee”), against any and all Expenses in connection with any Indemnification Proceeding to which the Indemnified Employee was made a party by virtue of his or her service in any of the capacities set forth above in clauses (1) through (3) of this Section 6.4(b), to the extent that such Indemnified Employee has been successful on the merits or otherwise in the defense of such Indemnification Proceeding. (c)    From and after the Effective Time, Nicolet shall indemnify and hold harmless any Indemnified Party against any obligation to pay a judgment, penalty, assessment, forfeiture or fine, including an excise tax assessed with respect to an employee benefit plan, or the agreement to pay any amount in settlement of an Indemnification Proceeding, and pre- and post-judgment interest related thereto, and any Expenses incurred by such Indemnified Party in connection with an Indemnification Proceeding, unless it shall be proven by final judicial adjudication that such person breached or failed to perform a duty owed to the Company or to any Subsidiary of the Company which constituted: (1) a willful failure to deal fairly with the Company, any Subsidiary of the Company, or the respective shareholders thereof in connection with a matter in which the Indemnified Party had a material conflict of interest, (2) a violation of the criminal law, unless the Indemnified Party had reasonable cause to believe that his or her conduct was lawful or no reasonable cause to believe that his or her conduct was unlawful, (3) a transaction from which the Indemnified Party derived an improper personal benefit, or (4) willful misconduct. (d)    From and after the Effective Time, Nicolet may indemnify and hold harmless any Indemnified Employee against any obligation to pay a judgment, penalty, assessment, forfeiture or fine, including an excise tax assessed with respect to an employee benefit plan, or the agreement to pay any amount in settlement of an Indemnification Proceeding, and pre- and post-judgment interest related thereto, and any Expenses incurred by such Indemnified Employee in connection with an Indemnification Proceeding, unless it shall be proven by final judicial adjudication that such person breached or failed to perform a duty owed to the Company or to any Subsidiary of the Company which constituted: (1) a willful failure to deal fairly with the Company, any Subsidiary of the Company, or the respective shareholders thereof in connection with a matter in which the Indemnified Employee had a material conflict of interest, (2) a violation of the criminal law, unless the Indemnified Employee had reasonable cause to believe that his or her conduct was lawful or no reasonable cause to believe that his or her conduct was unlawful, (3) a transaction from which the Indemnified Employee derived an improper personal benefit, or (4) willful misconduct. Any determination of whether an Indemnified Employee shall receive indemnification pursuant to this Section 6.4(d) shall be made at the sole and exclusive discretion of Nicolet. (e)    Upon written request by an Indemnified Party who has been made party to an Indemnification Proceeding, Nicolet shall reimburse the Expenses of such Indemnified Party as incurred if the Indemnified Party provides Nicolet with all of the following: (1) a written affirmation of his or her good faith belief that he or she did not breach or fail to perform his or her duties to the Company and (2) a written undertaking, 


36








________________


executed personally or on his or her behalf, to repay to Nicolet such reimbursements if and to the extent that it is ultimately determined that such Indemnified Party was not entitled to indemnification for such amounts under the terms of this Agreement. (f)    Upon written request by an Indemnified Employee who has been made party to an Indemnification Proceeding, Nicolet may reimburse the Expenses of such Indemnified Employee as incurred if the Indemnified Employee provides Nicolet with all of the following: (1) a written affirmation of his or her good faith belief that he or she did not breach or fail to perform his or her duties to the Company or to any Subsidiary of the Company and (2) a written undertaking, executed personally or on his or her behalf, to repay to Nicolet such reimbursements if and to the extent that it is ultimately determined that such Indemnified Employee was not entitled to indemnification for such amounts under the terms of this Agreement. Any determination of whether an Indemnified Employee shall receive reimbursement for Expenses as such Expenses are incurred pursuant to this Section 6.4(f) shall be made at the sole and exclusive discretion of Nicolet. (g)    Notwithstanding any other provision of this Agreement, in order for any Indemnified Party or Indemnified Employee to be entitled to indemnification under this Agreement, such Indemnified Party or Indemnified Employee must make a written request to Nicolet. This written request shall contain a declaration that Nicolet shall have the right to exercise all rights and remedies available to such Indemnified Party or Indemnified Employee against any other Party arising out of or related to the Indemnification Proceeding for which indemnification is being sought and that the Indemnified Party or Indemnified Employee has assigned to Nicolet all such rights and remedies. Nicolet shall have no obligation to indemnify any Indemnified Party or Indemnified Employee under this Agreement if and to the extent that such Indemnified Party or Indemnified Employee has previously received indemnification or allowance for Expenses from any Party in connection with the same Indemnification Proceeding. (h)    For a period of six (6) years after the Effective Time or, if such term coverage is not available, such other maximum period of coverage available, Nicolet shall maintain a directors’ and officers’ liability insurance policy or policies covering each Indemnified Party and Indemnified Employee covered by the Company’s directors’ and officers’ liability insurance policy in effect as of the date hereof, on and subject to terms and conditions no less advantageous to the insureds than the Company’s directors’ and officers’ liability insurance policy in effect as of the date hereof, for acts or omissions occurring prior to the Effective Time; provided, that in no event shall Nicolet be required to expend annually in the aggregate an amount in excess of 250% of the amount of the aggregate premiums paid by the Company for fiscal year 2020 for such purpose and, if Nicolet is unable to maintain such policy (or substitute policy) as a result of this proviso, Nicolet shall obtain a policy or policies of insurance with substantially similar terms and conditions as may then be available, and with an equal or lesser claims reporting time period as may then be available for payment of such amount; provided further, that in lieu of the obligations of this subsection, Nicolet may request that the Company obtain, and upon such request the Company shall obtain, such extended reporting period coverage under the Company’s existing insurance programs (to be effective as of the Effective Time) at Nicolet’s sole expense. (i)    If Nicolet or any of its successors or assigns shall (i) consolidate with or merge into any other Person and is not the continuing or surviving corporation or entity of such consolidation or merger or (ii) transfer all or substantially all its properties and assets to any Person, then, and in each such case, Nicolet shall use commercially reasonable efforts to cause proper provision to be made so that the successor and assign of Nicolet assumes the obligations set forth in this Section 6.4. (j)    The provisions of this Section 6.4 shall survive consummation of the Merger and the Bank Merger and are intended to be for the benefit of, and will be enforceable by, each Indemnified Party, each Indemnified Employee, his or her heirs, and his or her legal representatives. Section 6.5    Board Representation.         (a)    On or prior to the Effective Time, Nicolet shall cause the Company Director to be added to the board of directors of the Surviving Entity and Nicolet Bank. No other directors or employees of the Company shall be designated to serve on the board of directors of the Surviving Entity or Nicolet Bank at the Effective Time. The appointment of the Company Director to the board of directors of the Surviving Entity and Nicolet Bank shall be subject to the bylaws of the Surviving Entity and Nicolet Bank, respectively, and the Company Director must (i) 


37








________________


be reasonably acceptable to the Nominating Committee of the Surviving Entity or Nicolet Bank, as applicable, and (ii) satisfy and comply with the requirements regarding service as a member of the board of directors of the Surviving Entity or Nicolet Bank, as applicable, provided under applicable Legal Requirements and the practices and policies of such board that are generally applicable to its members.         (b)    Subject to and in accordance with the bylaws of the Surviving Entity, effective as of the Effective Time, the officers of Nicolet in office immediately prior to the Effective Time, together with such additional persons as may thereafter be elected, shall serve as the officers of the Surviving Entity from and after the Effective Time in accordance with the bylaws of the Surviving Entity. Section 6.6    Authorization and Reservation of Nicolet Common Stock. Nicolet Board shall, as of the date hereof, authorize and reserve the maximum number of shares of Nicolet Common Stock to be issued pursuant to this Agreement and take all other necessary corporate action to consummate the Contemplated Transactions. Section 6.7    Stock Exchange Listing. Nicolet shall cause all shares of Nicolet Common Stock issuable or to be reserved for issuance under this Agreement to be approved for listing on the Nasdaq Capital Market prior to the Closing Date. Section 6.8    Assumption of Debt Instruments. Nicolet agrees to execute and deliver, or cause to be executed and delivered, by or on behalf of the Surviving Entity, at or prior to the Effective Time, one or more supplemental indentures, guarantees, and other instruments required for the due assumption of the Company’s outstanding debt, subordinated debentures, guarantees, securities, and other agreements to the extent required by the terms of such debt, subordinated debentures, guarantees, securities, and other agreements that remains outstanding at Closing, including in connection with the TRUPS Assumption and the Subordinated Notes Assumption. ARTICLE 7 COVENANTS OF ALL PARTIES 


Section 7.1    Regulatory Approvals. Nicolet and its Subsidiaries will use all reasonable best efforts to as promptly as possible prepare, file, effect and obtain all Requisite Regulatory Approvals, the Company will cooperate with Nicolet and its Subsidiaries with respect to the foregoing, and the parties will comply with the terms of such Requisite Regulatory Approvals. Each of Nicolet and the Company will have the right to review in advance, and to the extent practicable each will consult with the other, in each case subject to applicable Legal Requirements relating to the exchange of information, with respect to all substantive written information submitted to any Regulatory Authority in connection with the Requisite Regulatory Approvals. In exercising the foregoing right, each of the parties will act reasonably and as promptly as practicable. Each party agrees that it will consult with the other party with respect to obtaining all permits, consents, approvals and authorizations of all Regulatory Authorities necessary or advisable to consummate the Contemplated Transactions, and each party will keep the other party apprised of the status of material matters relating to completion of the Contemplated Transactions. Nicolet and the Company will, upon request, furnish the other party with all information concerning itself, its Subsidiaries, directors, officers and shareholders and such other matters as may be reasonably necessary or advisable in connection with any filing, notice or application made by or on behalf of such other party or any of its Subsidiaries with or to any Regulatory Authority in connection with the Contemplated Transactions. Section 7.2    SEC Registration. As soon as practicable following the date of this Agreement, the Company and Nicolet shall prepare and file with the SEC the Joint Proxy Statement and Nicolet shall prepare and file with the SEC the Registration Statement, in which the Joint Proxy Statement will be included. Nicolet shall use its reasonable best efforts to have the Registration Statement declared effective under the Securities Act as promptly as practicable after such filing and to keep the Registration Statement effective as long as is necessary to consummate the Merger and the Contemplated Transactions. The Company will use its reasonable best efforts to cause the Joint Proxy Statement to be mailed to the Company’s shareholders, and Nicolet will use its reasonable best efforts to cause the Joint Proxy Statement to be mailed to Nicolet’s shareholders, in each case as promptly as practicable after the Registration Statement is declared effective under the Securities Act. Nicolet will advise the Company, promptly after it receives notice thereof, of the time when the Registration Statement has become effective or any supplement or amendment has been filed, the issuance of any stop order, the suspension of the qualification of Nicolet Capital Stock issuable in connection with the Merger for offering or sale in any jurisdiction, 


38








________________


or any request by the SEC to amend the Joint Proxy Statement or the Registration Statement or comments thereon and responses thereto or requests by the SEC for additional information, and the Company will advise Nicolet, promptly after it receives notice thereof, of any request by the SEC to amend the Joint Proxy Statement or comments thereon and responses thereto or requests by the SEC for additional information. The parties shall use reasonable best efforts to respond (with the assistance of the other party) as promptly as practicable to any comments of the SEC with respect thereto. If prior to the Effective Time any event occurs with respect to the Company, Nicolet or any Subsidiary of the Company or Nicolet, respectively, or any change occurs with respect to information supplied by or on behalf of the Company or Nicolet, respectively, for inclusion in the Joint Proxy Statement or the Registration Statement that, in each case, is required to be described in an amendment of, or a supplement to, the Joint Proxy Statement or the Registration Statement, the Company or Nicolet, as applicable, shall promptly notify the other of such event, and the Company or Nicolet, as applicable, shall cooperate in the prompt filing with the SEC of any necessary amendment or supplement to the Joint Proxy Statement and the Registration Statement and, as required by applicable Legal Requirements, in disseminating the information contained in such amendment or supplement to the Company’s shareholders and to Nicolet’s shareholders. Section 7.3    Publicity. Neither the Company nor Nicolet shall, and neither the Company nor Nicolet shall permit any of its Subsidiaries to, issue or cause the publication of any press release or other public announcement with respect to, or otherwise make any public statement or, except as otherwise specifically provided in this Agreement, any disclosure of nonpublic information to a third party, concerning, the Contemplated Transactions without the prior consent (which shall not be unreasonably withheld or delayed) of Nicolet, in the case of a proposed announcement, statement or disclosure by the Company, or the Company, in the case of a proposed announcement, statement or disclosure by Nicolet; provided, however, that either party may, without the prior consent of the other party (but after prior consultation with the other party to the extent practicable under the circumstances), issue or cause the publication of any press release or other public announcement to the extent required by applicable Legal Requirements or by the Nasdaq Rules. Subject to the foregoing, Nicolet and the Company agree that the press release announcing the execution and delivery of this Agreement shall be a joint press release of Nicolet and the Company, mutually agreed upon by both parties. Thereafter, and subject to the limitations of this paragraph, Nicolet and the Company shall each use their reasonable best efforts to develop a joint communications plan with respect to the Contemplated Transactions and to ensure that all press releases and other public statements with respect to the Contemplated Transactions shall be consistent with such joint communications plan. Section 7.4    Reasonable Best Efforts; Cooperation; Takeover Statutes . Each of Nicolet and the Company agrees to exercise good faith and use its reasonable best efforts to satisfy the various covenants and conditions to Closing in this Agreement, and to consummate the Contemplated Transactions as promptly as practicable. Neither Nicolet nor the Company will intentionally take or intentionally permit to be taken any action that would be a breach of the terms or provisions of this Agreement. Between the date of this Agreement and the Closing Date, each of Nicolet and the Company will, and will cause each Subsidiary of Nicolet and the Company, respectively, and all of their respective Affiliates and Representatives to, cooperate with respect to all filings that any party is required by any applicable Legal Requirements to make in connection with the Contemplated Transactions. Subject to applicable Legal Requirements and the instructions of any Regulatory Authority, each party shall keep the other party reasonably apprised of the status of matters relating to the completion of the Contemplated Transactions, including promptly furnishing the other party with copies of notices or other written communications received by it or any of its Subsidiaries from any Regulatory Authority with respect to such transactions. Without limiting the foregoing, none of Nicolet, the Company or their respective Boards of Directors shall take any action that would cause any Takeover Statute to become applicable to this Agreement or the Contemplated Transactions, and each shall take all necessary steps to exempt (or ensure the continued exemption of) the Contemplated Transactions from any applicable Takeover Statute now or hereafter in effect. If any Takeover Statute may become, or may purport to be, applicable to the Contemplated Transactions, each party and the members of their respective Boards of Directors will grant such approvals and take such actions as are necessary so that the Contemplated Transactions may be consummated as promptly as practicable on the terms contemplated hereby and thereby and otherwise act to eliminate or minimize the effects of any Takeover Statute on any of the Contemplated Transactions, including, if necessary, challenging the validity or applicability of any such Takeover Statute. 


39








________________


